proper,ra,dec,mag,hip
Sol,0.0,0.0,-26.7,
Alpheratz,0.139791,29.090432,2.07,677
Caph,0.152887,59.14978,2.28,746
,0.156836,-45.747426,3.88,765
Algenib,0.220598,15.183596,2.83,1067
,0.323799,-8.823921,3.56,1562
,0.427916,-77.254247,2.82,2021
,0.436716,-43.679829,3.93,2072
Ankaa,0.438056,-42.305981,2.4,2081
Fulu,0.616188,53.896909,3.69,2920
,0.655462,30.861024,3.27,3092
Schedar,0.675116,56.537331,2.24,3179
Diphda,0.72649,-17.986605,2.04,3419
Achird,0.81826,57.815187,3.46,3821
Cih,0.945143,60.71674,2.15,4427
,0.945885,38.499345,3.86,4436
,1.101407,-46.718414,3.32,5165
Wurren,1.139742,-55.24576,3.94,5348
,1.143164,-10.182264,3.46,5364
Mirach,1.162194,35.620558,2.07,5447
,1.40039,-8.183257,3.6,6537
Ruchbah,1.430216,60.235283,2.66,6686
,1.472759,-43.318234,3.41,6867
,1.520851,-49.072702,3.93,7083
Alpherg,1.524725,15.345823,3.62,7097
Achernar,1.628556,-57.236757,0.45,7588
Nembus,1.633205,48.628213,3.59,7607
,1.734479,-15.93748,3.49,8102
Baten Kaitos,1.857676,-10.335038,3.74,8645
Mothallah,1.884696,29.578829,3.42,8796
Mesarthim,1.89217,19.293852,3.88,8832
Segin,1.906584,63.670101,3.35,8886
Sheratan,1.910668,20.808035,2.64,8903
,1.932564,-51.608896,3.69,9007
,1.979451,-61.569859,2.86,9236
,2.000084,-21.077831,3.99,9347
Alrescha,2.034117,2.763759,3.82,9487
,2.057268,72.421294,3.95,9598
Almach,2.064984,42.329725,2.1,9640
Hamal,2.119555,23.462423,2.01,9884
,2.159058,34.987297,3.0,10064
,2.275154,-51.512165,3.56,10602
Polaris,2.52975,89.264109,1.97,11767
Kaffaljidhma,2.721678,3.235818,3.47,12706
Bharani,2.833063,27.260507,3.61,13209
Miram,2.844945,55.895496,3.77,13268
,2.904295,52.762479,3.93,13531
Azha,2.940458,-8.898144,3.89,13701
Acamar,2.971023,-40.304672,2.88,13847
Menkar,3.037992,4.089734,2.54,14135
,3.079942,53.50644,2.91,14328
,3.08627,38.840274,3.32,14354
Algol,3.136148,40.955648,2.09,14576
Misam,3.158258,44.857544,3.79,14668
Dalim,3.201249,-28.987618,3.8,14879
,3.325278,-21.757864,3.7,15474
Mirfak,3.405378,49.86118,1.79,15863
,3.413554,9.02887,3.61,15900
,3.45282,9.73268,3.73,16083
Ran,3.548848,-9.458262,3.72,16537
,3.715416,47.787551,3.01,17358
Rana,3.720806,-9.763395,3.52,17378
,3.736593,-64.806903,3.84,17440
Atik,3.738648,32.288248,3.84,17448
Electra,3.747927,24.113339,3.72,17499
,3.753232,42.578549,3.77,17529
Maia,3.763779,24.367748,3.87,17573
,3.787295,-74.238962,3.26,17678
Alcyone,3.79141,24.105137,2.85,17702
Atlas,3.819373,24.053415,3.62,17847
,3.9022,31.883635,2.84,18246
,3.96423,40.010215,2.9,18532
Zaurak,3.967157,-13.508515,2.97,18543
Menkib,3.98275,35.791033,3.98,18614
,4.011338,12.490347,3.41,18724
,4.052606,5.989305,3.91,18907
,4.144357,47.712513,3.96,19343
,4.233363,-42.294368,3.85,19747
Rhombus,4.240404,-62.473858,3.33,19780
,4.298237,-33.798348,3.55,20042
Prima Hyadum,4.329889,15.627642,3.65,20205
Secunda Hyadum,4.382247,17.542514,3.77,20455
Beemim,4.400613,-34.016846,3.97,20535
,4.476248,15.962181,3.84,20885
Ain,4.476943,19.180431,3.53,20889
Chamukuy,4.477705,15.870883,3.4,20894
,4.566598,-55.044975,3.3,21281
Theemin,4.592512,-30.562341,3.81,21393
Aldebaran,4.598677,16.509301,0.87,21421
,4.605317,-3.352459,3.93,21444
Sceptrum,4.63634,-14.30402,3.86,21594
Tabit,4.830669,6.961276,3.19,22449
,4.853434,5.605104,3.68,22549
,4.904193,2.440672,3.71,22797
Hassaleh,4.949894,33.16609,2.69,23015
Almaaz,5.032815,43.823308,3.03,23416
Saclateni,5.041301,41.075837,3.69,23453
,5.091018,-22.371032,3.19,23685
Haedus,5.10858,41.234474,3.18,23767
Cursa,5.130829,-5.086446,2.78,23875
,5.215528,-16.205468,3.29,24305
Rigel,5.242298,-8.20164,0.18,24436
Capella,5.27815,45.997991,0.08,24608
,5.293442,-6.844409,3.59,24674
,5.407949,-2.397146,3.35,25281
Bellatrix,5.418851,6.349702,1.64,25336
Elnath,5.438198,28.60745,1.65,25428
Nihal,5.470756,-20.759441,2.81,25606
,5.520209,-35.470519,3.86,25859
Mintaka,5.533445,-0.299092,2.25,25930
Arneb,5.545504,-17.822289,2.58,25985
,5.560421,-62.489825,3.76,26069
Meissa,5.585633,9.934158,3.39,26207
Hatysa,5.590551,-5.909901,2.75,26241
Alnilam,5.603559,-1.20192,1.69,26311
Tianguan,5.627413,21.142549,2.97,26451
,5.645769,-2.600069,3.77,26549
Phact,5.660817,-34.074108,2.65,26634
Alnitak,5.679313,-1.942572,1.74,26727
,5.741057,-22.448382,3.59,27072
,5.782595,-14.82195,3.55,27288
,5.788079,-51.066514,3.85,27321
Saiph,5.795941,-9.669605,2.07,27366
Wazn,5.849329,-35.768309,3.12,27628
,5.855357,-20.879089,3.76,27654
,5.858166,39.14848,3.97,27673
Betelgeuse,5.919529,7.407063,0.45,27989
,5.940082,-14.1677,3.71,28103
,5.985778,-42.815135,3.96,28328
,5.992111,54.284656,3.72,28358
Menkalinan,5.992149,44.947433,1.9,28360
Mahasim,5.995351,37.212585,2.65,28380
,6.247592,-6.274776,3.99,29651
Propus,6.247961,22.506799,3.31,29655
Furud,6.338553,-30.063367,3.02,30122
,6.368564,-33.4364,3.85,30277
Mirzam,6.378329,-17.955918,1.98,30324
Tejat,6.382673,22.513586,2.87,30343
Canopus,6.399195,-52.69566,-0.62,30438
,6.480297,-7.033062,3.76,30867
,6.611399,-19.255879,3.95,31592
Alhena,6.628528,16.399252,1.93,31681
Pipit,6.629353,-43.195934,3.17,31685
Mebsuta,6.732202,25.131124,3.06,32246
Sirius,6.752481,-16.716116,-1.44,32349
Alzirr,6.754824,12.895591,3.35,32362
,6.803194,-61.941391,3.24,32607
,6.830683,-32.508478,3.5,32759
,6.832266,-50.61456,2.94,32768
,6.879816,33.961254,3.6,33018
,6.902209,-24.184211,3.89,33152
Adhara,6.977097,-28.972084,1.5,33579
Nganurganity,7.028652,-27.93483,3.49,33856
,7.050409,-23.833291,3.02,33977
Wezen,7.139857,-26.3932,1.83,34444
,7.145788,-70.498932,3.78,34481
,7.280508,-67.957152,3.97,35228
,7.285711,-37.09747,2.71,35264
,7.30155,16.540383,3.58,35350
Wasat,7.335383,21.98232,3.5,35550
Aludra,7.401584,-29.303104,2.45,35904
,7.428779,27.79808,3.78,36046
Gomeisa,7.452512,8.289315,2.89,36188
,7.487179,-43.301432,3.25,36377
Castor,7.576634,31.888276,1.58,36850
,7.647186,-26.803836,3.8,37229
Procyon,7.655033,5.224993,0.4,37279
,7.687454,-9.551131,3.94,37447
,7.697004,-72.606098,3.93,37504
,7.73013,-28.954826,3.94,37677
,7.740793,24.397993,3.57,37740
,7.754249,-37.968584,3.62,37819
Pollux,7.755277,28.026199,1.16,37826
Azmidi,7.821571,-24.859786,3.34,38170
,7.870288,-40.575786,3.71,38414
,7.946313,-52.98236,3.46,38827
Naos,8.059737,-40.003148,2.21,39429
Tureis,8.125737,-24.304324,2.83,39757
,8.158876,-47.336588,1.75,39953
Tarf,8.275256,9.185545,3.53,40526
Avior,8.375236,-59.509483,1.86,41037
,8.427676,-3.906424,3.91,41307
,8.428951,-66.13689,3.77,41312
Muscida,8.504431,60.718169,3.35,41704
,8.668373,-35.308352,3.97,42515
,8.671554,-52.921887,3.6,42536
,8.677103,-46.648744,3.77,42570
,8.726539,-33.186385,3.68,42828
Asellus Australis,8.74475,18.154309,3.94,42911
Alsephina,8.745059,-54.708821,1.93,42913
,8.767124,-46.041527,3.87,43023
Ashlesha,8.779587,6.418809,3.38,43109
,8.917457,-60.644609,3.84,43783
,8.92323,5.945563,3.11,43813
Talitha,8.986828,48.041826,3.12,44127
,9.010685,41.782911,3.96,44248
Alkaphrah,9.060427,47.156525,3.57,44471
,9.069248,-47.097737,3.75,44511
Suhail,9.133268,-43.432589,2.23,44816
,9.182804,-58.966896,3.43,45080
,9.187985,-62.316977,3.96,45101
Miaplacidus,9.220041,-69.717208,1.67,45238
,9.239405,2.31428,3.89,45336
Aspidiske,9.284838,-59.275229,2.21,45556
,9.314069,36.802597,3.82,45688
,9.350925,34.392562,3.14,45860
Markeb,9.368562,-55.010668,2.47,45941
Alphard,9.45979,-8.658603,1.99,46390
,9.511674,-40.466769,3.6,46651
,9.520371,-57.034377,3.16,46701
,9.525453,63.061861,3.65,46733
,9.547715,51.6773,3.17,46853
Ukdah,9.664267,-1.14281,3.9,47431
Subra,9.685843,9.892308,3.52,47508
,9.754117,-62.507903,3.69,47854
Ras Elased Australis,9.764188,23.774255,2.97,47908
,9.785036,-65.072007,2.92,48002
,9.849867,59.038735,3.78,48319
Rasalas,9.879398,26.006951,3.88,48455
,9.947708,-54.56779,3.52,48774
,10.122209,16.762664,3.48,49583
Regulus,10.139532,11.967207,1.36,49669
,10.176467,-12.354083,3.61,49841
,10.228961,-70.037903,3.29,50099
,10.245607,-42.121942,3.85,50191
Adhafera,10.278171,23.417311,3.43,50335
,10.28472,-61.332304,3.39,50371
Tania Borealis,10.284952,42.914365,3.45,50372
Algieba,10.332873,19.841489,2.01,50583
Tania Australis,10.372155,41.499516,3.06,50801
,10.406592,-74.031612,3.99,50954
,10.434842,-16.83629,3.83,51069
,10.464649,-58.739403,3.81,51232
,10.533743,-61.685332,3.3,51576
Shaomin,10.546853,9.306586,3.84,51624
,10.621717,-48.22562,3.84,51986
,10.715949,-64.39445,2.74,52419
,10.779488,-49.420255,2.69,52727
,10.827079,-16.193648,3.11,52943
Praecipua,10.888526,34.214871,3.79,53229
,10.891559,-58.853171,3.78,53253
Merak,11.030677,56.382427,2.34,53910
Dubhe,11.062155,61.751033,1.81,54061
,11.143165,-58.975037,3.93,54463
,11.161062,44.498487,3.0,54539
Zosma,11.235138,20.523717,2.56,54872
Chertan,11.237335,15.42957,3.33,54879
Alula Borealis,11.307983,33.094306,3.49,55219
,11.322347,-14.778541,3.56,55282
,11.350117,-54.491019,3.9,55425
Giausar,11.523407,69.331076,3.82,56211
,11.550038,-31.857625,3.54,56343
,11.596363,-63.019841,3.11,56561
,11.760141,-66.728763,3.63,57363
Taiyangshou,11.767515,47.779406,3.69,57399
Denebola,11.817663,14.57206,2.14,57632
Zavijava,11.844922,1.764718,3.59,57757
Phecda,11.897168,53.69476,2.41,58001
,12.13931,-50.722425,2.58,59196
,12.168746,-22.619766,3.02,59316
,12.194202,-52.36846,3.97,59449
Imai,12.252427,-58.748928,2.79,59747
Megrez,12.257086,57.032617,3.32,59774
Gienah,12.263437,-17.541929,2.58,59803
Zaniah,12.331766,-0.666803,3.89,60129
Ginan,12.356031,-60.401147,3.59,60260
Acrux,12.443311,-63.099092,0.77,60718
,12.467331,-50.230635,3.91,60823
Algorab,12.497739,-16.515432,2.94,60965
Gacrux,12.519429,-57.113212,1.59,61084
,12.541134,-72.132988,3.84,61199
,12.558058,69.788238,3.85,61281
Kraz,12.573121,-23.396759,2.65,61359
,12.619739,-69.135564,2.69,61585
,12.628394,-48.541304,3.85,61622
,12.691971,-48.959888,2.2,61932
Porrima,12.694345,-1.449375,2.74,61941
,12.771346,-68.108119,3.04,62322
Mimosa,12.795359,-59.688764,1.25,62434
Alioth,12.900472,55.959821,1.76,62956
Minelauva,12.926725,3.39747,3.39,63090
Cor Caroli,12.933807,38.31838,2.89,63125
Vindemiatrix,13.036278,10.95915,2.85,63608
,13.037759,-71.548855,3.61,63613
,13.315359,-23.171512,2.99,64962
Kulou,13.343296,-36.712295,2.75,65109
Mizar,13.398747,54.925362,2.23,65378
Spica,13.419883,-11.161322,0.98,65474
Alcor,13.420413,54.987958,3.99,65477
,13.517405,-39.407307,3.9,65936
Heze,13.57822,-0.59582,3.38,66249
,13.664796,-53.466394,2.29,66657
Alkaid,13.792354,49.313265,1.85,67301
Heng,13.825078,-41.687709,3.41,67464
,13.826943,-42.473732,3.47,67472
Muphrid,13.911411,18.397717,2.68,67927
Leepwal,13.925667,-47.288375,2.55,68002
,13.971186,-42.100753,3.83,68245
,13.977987,-44.803584,3.87,68282
Hadar,14.063729,-60.373039,0.61,68702
Thuban,14.073165,64.37585,3.67,68756
,14.106193,-26.682361,3.25,68895
Menkent,14.111395,-36.369954,2.06,68933
Arcturus,14.26103,19.18241,-0.05,69673
,14.323396,-46.058093,3.55,69996
,14.5305,30.371437,3.57,71053
Seginus,14.534636,38.308253,3.04,71075
,14.591786,-42.157824,2.33,71352
Toliman,14.660346,-60.8383,1.35,71681
Rigil Kentaurus,14.660765,-60.833976,-0.01,71683
,14.68582,13.7283,3.78,71795
Uridim,14.698823,-47.3882,2.3,71860
Xami,14.708492,-64.975138,3.18,71908
,14.717673,-5.658207,3.87,71957
Izar,14.749784,27.074222,2.35,72105
,14.770812,1.892885,3.73,72220
Paradys,14.797701,-79.044751,3.83,72370
Kochab,14.845105,74.155505,2.07,72607
Zubenelgenubi,14.847977,-16.041778,2.75,72622
,14.975537,-43.13396,2.68,73273
,14.986025,-42.104194,3.13,73334
Nekkar,15.032436,40.390566,3.49,73555
Brachium,15.067839,-25.281965,3.25,73714
,15.085303,-47.051245,3.91,73807
,15.198918,-48.737819,3.88,74376
,15.20476,-52.099247,3.41,74395
,15.258376,33.314833,3.46,74666
Zubeneschamali,15.283449,-9.382917,2.61,74785
,15.315181,-68.679545,2.87,74946
Pherkad,15.345483,71.834016,3.0,75097
,15.356201,-40.647518,3.22,75141
,15.36344,-36.261376,3.57,75177
,15.378021,-44.689622,3.37,75264
Edasich,15.415494,58.966065,3.29,75458
Nusakan,15.463818,29.105703,3.66,75695
Alphecca,15.578128,26.714693,2.22,76267
,15.580041,10.538867,3.8,76276
,15.585681,-41.166757,2.8,76297
Zubenelhakrabi,15.592105,-14.789537,3.91,76333
,15.61707,-28.135079,3.6,76470
,15.64427,-29.777754,3.66,76600
,15.712381,26.295637,3.81,76952
Unukalhai,15.737798,6.425627,2.63,77070
Zhou,15.769793,15.421826,3.65,77233
,15.827002,-3.430208,3.54,77516
,15.846935,4.47773,3.71,77622
,15.849316,-33.627165,3.97,77634
,15.919083,-63.430727,2.83,77952
,15.940882,15.661617,3.85,78072
Iklil,15.948077,-29.214073,3.87,78104
Fang,15.980865,-26.114105,2.89,78265
,16.002036,-38.396706,3.42,78384
Dschubba,16.005557,-22.62171,2.29,78401
Acrab,16.09062,-19.805453,2.56,78820
,16.113452,-20.669192,3.93,78933
Yed Prior,16.239094,-3.694323,2.73,79593
,16.257297,-63.685682,3.86,79664
Yed Posterior,16.305358,-4.692511,3.23,79882
,16.329011,46.313366,3.91,79992
Alniyat,16.353143,-25.592796,2.9,80112
,16.365338,19.15313,3.74,80170
Athebyne,16.39986,61.514213,2.73,80331
Antares,16.490128,-26.432002,1.06,80763
Kornephoros,16.503668,21.489613,2.78,80816
Marfik,16.515229,1.983923,3.82,80883
,16.557609,-78.897148,3.86,81065
Paikauhale,16.598043,-28.216016,2.82,81266
,16.619316,-10.56709,2.54,81377
,16.688113,31.602726,2.81,81693
,16.714933,38.922254,3.48,81833
Atria,16.811077,-69.027715,1.91,82273
,16.82976,-59.041378,3.77,82363
Larawag,16.83608,-34.293232,2.29,82396
Xamidimura,16.864509,-38.04738,3.0,82514
Pipirima,16.872263,-38.017536,3.56,82545
,16.909731,-42.361313,3.62,82729
,16.961139,9.375033,3.19,83000
,16.977006,-55.990141,3.12,83081
,17.004827,30.926405,3.92,83207
Aldhibah,17.146448,65.714683,3.17,83895
Sabik,17.172968,-15.72491,2.43,84012
,17.202552,-43.239189,3.32,84143
Rasalgethi,17.244127,14.390333,2.78,84345
Sarin,17.250531,24.839204,3.12,84379
,17.250788,36.809162,3.16,84380
,17.366827,-24.999545,3.27,84970
,17.421665,-55.529884,2.84,85258
,17.423239,-56.377727,3.31,85267
Rastaban,17.507213,52.301387,2.79,85670
Lesath,17.512732,-37.295811,2.7,85696
,17.518318,-60.683848,3.6,85727
,17.530695,-49.876145,2.84,85792
Shaula,17.560145,-37.103821,1.62,85927
Rasalhague,17.582241,12.560035,2.08,86032
Sargas,17.62198,-42.997824,1.86,86228
,17.626445,-15.398557,3.54,86263
,17.657747,46.006332,3.82,86414
,17.708132,-39.029983,2.39,86670
Cebalrai,17.724543,4.567303,2.76,86742
,17.762221,-64.723871,3.61,86929
,17.774319,27.720676,3.42,86974
,17.793078,-40.126997,2.99,87073
Bake-eo,17.798211,2.707276,3.75,87108
Fuyue,17.830965,-37.043304,3.19,87261
Grumium,17.892134,56.872643,3.73,87585
,17.93755,37.250539,3.86,87808
Eltanin,17.943437,51.488895,2.24,87833
,17.962744,29.24788,3.7,87933
,17.983775,-9.773632,3.32,88048
,18.010754,2.931568,3.93,88192
Alnasl,18.096803,-30.424091,2.98,88635
,18.11052,-50.091477,3.65,88714
,18.122496,9.563847,3.71,88771
,18.125708,28.762488,3.84,88794
Polis,18.229392,-21.058834,3.84,89341
,18.293793,-36.761686,3.1,89642
Kaus Media,18.3499,-29.828103,2.72,89931
,18.350736,72.732843,3.55,89937
,18.355167,-2.898825,3.23,89962
Tusizuo,18.394967,21.769752,3.85,90139
Kaus Australis,18.402868,-34.384616,1.79,90185
,18.449561,-45.968459,3.49,90422
Kaus Borealis,18.466179,-25.4217,2.82,90496
,18.586785,-8.244073,3.85,91117
Vega,18.61564,38.783692,0.03,91262
,18.76094,-26.990778,3.17,92041
Sheliak,18.834665,33.362667,3.52,92420
Nunki,18.92109,-26.296722,2.05,92855
,18.962167,-21.106654,3.52,93085
Sulafat,18.982395,32.689557,3.25,93194
Ascella,19.043532,-29.880105,2.6,93506
,19.07805,-21.741496,3.76,93683
Okab,19.090169,13.863478,2.99,93747
,19.10415,-4.882554,3.43,93805
,19.11567,-27.670423,3.32,93864
Albaldah,19.162731,-21.023615,2.88,94141
Altais,19.209225,67.661541,3.07,94376
,19.28504,53.368459,3.8,94779
,19.361211,-17.847197,3.92,95168
Arkab Prior,19.377303,-44.458965,3.96,95241
Rukbat,19.398103,-40.61594,3.96,95347
,19.424972,3.114775,3.36,95501
,19.495098,51.729779,3.76,95853
Albireo,19.512023,27.959681,3.05,95947
Fawaris,19.749574,45.13081,2.86,97165
Tarazed,19.770994,10.613261,2.72,97278
,19.789795,18.534286,3.68,97365
,19.80285,70.26793,3.84,97433
Altair,19.846388,8.868322,0.76,97649
,19.874547,1.005661,3.87,97804
Alshain,19.921887,6.406763,3.71,98036
,19.938438,35.083424,3.89,98110
,19.979285,19.492148,3.51,98337
,20.009845,-72.910504,3.97,98495
,20.145157,-66.182068,3.55,99240
Antinous,20.188413,-0.821461,3.24,99473
,20.227196,46.741329,3.8,99675
,20.257867,47.714208,3.96,99848
Algedi,20.300904,-12.544852,3.58,100064
Dabih,20.350187,-14.781367,3.05,100345
Sadr,20.370473,40.256679,2.23,100453
Peacock,20.427459,-56.73509,1.94,100751
Rotanev,20.625816,14.595087,3.64,101769
,20.626116,-47.291502,3.11,101772
Sualocin,20.660635,15.912072,3.77,101958
Deneb,20.690532,45.280338,1.25,102098
,20.749314,-66.203212,3.42,102395
,20.754811,61.838782,3.41,102422
Aljanah,20.770178,33.970256,2.48,102488
Albali,20.794598,-9.495776,3.78,102618
,20.913498,-58.454155,3.67,103227
,20.952893,41.167136,3.94,103413
,21.082184,43.927852,3.72,104060
,21.215607,30.226916,3.21,104732
,21.246517,38.045317,3.74,104887
Kitalpha,21.263731,5.247845,3.92,104987
Alderamin,21.30963,62.585573,2.45,105199
,21.444452,-22.411332,3.77,105881
Alfirk,21.477662,70.560716,3.23,106032
Sadalsuud,21.525982,-5.571172,2.9,106278
,21.56635,45.591837,3.98,106481
Nashira,21.668181,-16.662308,3.69,106985
,21.691253,-77.390046,3.73,107089
Enif,21.736433,9.875011,2.38,107315
Deneb Algedi,21.784011,-16.127286,2.85,107556
Aldhanab,21.898808,-37.364852,3.0,108085
Sadalmelik,22.096399,-0.319851,2.95,109074
,22.116847,25.345112,3.77,109176
Alnair,22.137209,-46.960975,1.73,109268
Biham,22.169996,6.197865,3.52,109427
,22.180908,58.201261,3.39,109492
Lang-Exster,22.308371,-60.259587,2.87,110130
Sadachbia,22.360938,-1.387331,3.86,110395
,22.480531,-0.019972,3.65,110960
,22.487825,-43.495565,3.97,110997
Stellio,22.521515,50.282491,3.76,111169
Homam,22.691033,10.831364,3.41,112029
Tiaki,22.711115,-46.884577,2.07,112122
Matar,22.716704,30.221245,2.93,112158
,22.775521,23.565654,3.97,112440
,22.809239,-51.316864,3.49,112623
,22.82802,66.200408,3.5,112724
Sadalbari,22.833385,24.601579,3.51,112748
,22.87691,-7.579599,3.73,112961
Skat,22.910837,-15.82082,3.27,113136
Fomalhaut,22.960838,-29.622236,1.17,113368
Alfarasalkamil,23.032017,42.325979,3.62,113726
Scheat,23.062901,28.082789,2.44,113881
Markab,23.079348,15.205264,2.49,113963
Safina,23.157443,-21.17241,3.68,114341
,23.17264,-45.246711,3.88,114421
,23.286094,3.282289,3.7,114971
,23.290498,-58.235734,3.99,114996
,23.382842,-20.10058,3.96,115438
Udkadua,23.626056,46.458152,3.81,116584
Errai,23.65582,77.632276,3.21,116727
,5.277926,46.000842,0.96,
Castor B,7.576827,31.89052,2.85,
,12.694171,-1.449235,3.52,
,13.398996,54.920471,3.95,
,17.172783,-15.726921,3.4,
